Lexem,Genus,Worttrennung,IPA,Wortart,Nomen
Kredit,mnf,Kre·dit,kʁeˈdiːt,Substantiv,TRUE
Kredit,nnf,Kre·dit,kʁeˈdiːt,Substantiv,TRUE
Kredit,nnf,Kre·dit,ˈkʁeːdɪt,Substantiv,TRUE
Mut,mnf,Mut,muːt,Substantiv,TRUE
Heroin,nmf,He·ro·in,heʁoˈiːn,Substantiv,TRUE
Heroin,fmf,He·ro·in,heʁoˈiːn,Substantiv,TRUE
Heroin,fmf,He·ro·in,heˈʁoːɪn,Substantiv,TRUE
Lurch,mmf,Lurch,lʊʁç,Substantiv,TRUE
Lurch,mmf,Lurch,luɐ̯x,Substantiv,TRUE
MP,mnf,MP3-Play·er,ɛmpeːˈdʁaɪ̯ˌplɛɪ̯ɐ,Substantiv,TRUE
MP,mnf,MP3,,Substantiv,TRUE
MP,fnf,MP3,,Substantiv,TRUE
Boulevard,mff,Bou·le·vard,buləˈvaːɐ̯,Substantiv,TRUE
Boulevard,mff,<model>wikitext</model>,<comment>Worttrennung; IPA</comment>,Substantiv,TRUE
Spass,mff,Spass,ʃpaːs,Substantiv,TRUE
Spass,mff,Spass,ʃpas,Substantiv,TRUE
Burren,mmf,Bur·ren,ˈbʊʁən,Substantiv,TRUE
Burren,mmf,Bur·ren,ˈbʌɹən,Substantiv,TRUE
Handball,mmf,Hand·ball,ˈhantˌbal,Substantiv,TRUE
Handball,mmf,Hand·ball,ˈhantbal,Substantiv,TRUE
Glans,fnf,Glans,ɡlaːns,Substantiv,TRUE
Glans,fnf,Glans,ɡlans,Substantiv,TRUE
Objektiv,nnf,Ob·jek·tiv,ˌɔpjɛkˈtiːf,Substantiv,TRUE
Objektiv,mnf,Ob·jek·tiv,ˌɔpjɛkˈtiːf,Substantiv,TRUE
Objektiv,mnf,Ob·jek·tiv,ˈɔpjɛkˌtiːf,Substantiv,TRUE
Lee,fnf,Lee,leː,Substantiv,TRUE
Lee,mnf,Lee,leː,Substantiv,TRUE
Lee,mnf,Lee,,Substantiv,TRUE
Aa,fnf,Aa,aː,Substantiv,TRUE
Aa,nnf,Aa,aː,Substantiv,TRUE
Aa,nnf,Aa,aˈʔa,Substantiv,TRUE
Fluor,nff,Flu·or,ˈfluːoːɐ̯,Substantiv,TRUE
Fluor,mff,Flu·or,ˈfluːoːɐ̯,Substantiv,TRUE
Fluor,mff,Flu·or,ˈfluoɐ̯,Substantiv,TRUE
Rom,mff,Rom,ʁoːm,Substantiv,TRUE
Rom,mff,Rom,ʁɔm,Substantiv,TRUE
Weizen,mnf,Wei·zen,ˈvaɪ̯t͡sn̩,Substantiv,TRUE
Weizen,nnf,Wei·zen,ˈvaɪ̯t͡sn̩,Substantiv,TRUE
Weizen,nnf,Wei·zen,ˈvaɪ̯tsn̩,Substantiv,TRUE
Gros,nnf,Gros,ɡʁɔs,Substantiv,TRUE
Gros,nnf,Gros,ɡʁoː,Substantiv,TRUE
Gros,mnf,Gros,ɡʁoː,Substantiv,TRUE
Gros,mnf,Gros,,Substantiv,TRUE
Rock,mmf,Rock,ʁɔk,Substantiv,TRUE
Rock,mmf,Rock,ʁɔk,Substantiv,TRUE
Hub,mmf,Hub,huːp,Substantiv,TRUE
Hub,mmf,Hub,hʌb,Substantiv,TRUE
Fon,nnf,Fon,foːn,Substantiv,TRUE
Fon,nnf,Fon,,Substantiv,TRUE
Fon,{{Deutsch Name Übersichtn}}nf,Fon,,Substantiv,TRUE
Fon,mnf,Fon,,Substantiv,TRUE
Fon,mff,Fon,,Substantiv,TRUE
Fon,mff,Fon,fɔn,Substantiv,TRUE
Modul,nff,Mo·dul,moˈduːl,Substantiv,TRUE
Modul,mff,Mo·dul,moˈduːl,Substantiv,TRUE
Modul,mff,Mo·dul,ˈmoːdʊl,Substantiv,TRUE
,fff,Ko·ry·phäe,ˌkoʁyˈfɛːə,Substantiv,TRUE
,mff,Ko·ry·phäe,ˌkoʁyˈfɛːə,Substantiv,TRUE
China,nnf,Chi·na,ˈçiːna,Substantiv,TRUE
China,fnf,Chi·na,ˈçiːna,Substantiv,TRUE
China,fnf,Chi·na,,Substantiv,TRUE
Kölsch,nmf,Kölsch,kœːɫʃ (Kölsche Aussprache),Substantiv,TRUE
Kölsch,mmf,Kölsch,kœːɫʃ (Kölsche Aussprache),Substantiv,TRUE
Kölsch,mmf,Kölsch,kœlʃ,Substantiv,TRUE
Plebs,fmf,Plebs,pleːps,Substantiv,TRUE
Plebs,mmf,Plebs,pleːps,Substantiv,TRUE
Plebs,mff,Plebs,pleːps,Substantiv,TRUE
Plebs,mff,Plebs,plɛps,Substantiv,TRUE
Ladino,mmf,La·di·no,laˈdiːno,Substantiv,TRUE
Ladino,{{Deutsch Name Übersichtn}}mf,La·di·no,laˈdiːno,Substantiv,TRUE
Ladino,{{Deutsch Name Übersichtn}}mf,La·di·no,ˌlaˈdiːno,Substantiv,TRUE
Sie,mff,{{kSg.}},ziː,Substantiv,TRUE
Sie,fff,{{kSg.}},ziː,Substantiv,TRUE
Sie,fff,Sie,ziː,Substantiv,TRUE
Sie,mff,Sie,ziː,Substantiv,TRUE
Band,nnf,Band,bant,Substantiv,TRUE
Band,mnf,Band,bant,Substantiv,TRUE
Band,fnf,Band,bant,Substantiv,TRUE
Band,fnf,Band,bɛnt,Substantiv,TRUE
Band,nnf,Band,bɛnt,Substantiv,TRUE
Gang,mnf,Gang,ɡaŋ,Substantiv,TRUE
Gang,fnf,Gang,ɡaŋ,Substantiv,TRUE
Gang,fnf,Gang,ɡɛŋ,Substantiv,TRUE
Kapo,mff,Ka·po,ˈkapo,Substantiv,TRUE
Kapo,fff,Ka·po,ˈkapo,Substantiv,TRUE
Kapo,fff,Ka·po,,Substantiv,TRUE
Mal,nnf,Mal,,Substantiv,TRUE
Mal,nnf,Mal,maːl,Substantiv,TRUE
Altai,mnf,Al·tai,alˈtaɪ̯,Substantiv,TRUE
Altai,mnf,Al·tai,,Substantiv,TRUE
Assi,mnf,As·si,ˈazi,Substantiv,TRUE
Assi,mnf,As·si,ˈasi,Substantiv,TRUE
Formel,ffn,For·mel,ˈfɔʁml̩,Substantiv,TRUE
Humor,mfn,Hu·mor,huˈmoːɐ̯,Substantiv,TRUE
Humor,mfn,Hu·mor,ˈhuːmoːɐ̯,Substantiv,TRUE
Raketenschnellboot,nfn,Ra·ke·ten·schnell·boot,ʁaˈkeːtn̩ˌʃnɛlboːt,Substantiv,TRUE
Raketenschnellboot,nfn,Bun·des·ver·fas·sungs·ge·richt,,Substantiv,TRUE
Service,mnn,Ser·vice,ˈsœːɐ̯vɪs,Substantiv,TRUE
Service,nnn,Ser·vice,ˈsœːɐ̯vɪs,Substantiv,TRUE
Service,nnn,Ser·vi·ce,ˈsœːɐ̯vɪs,Substantiv,TRUE
Service,nnn,Ser·vi·ce,zɛʁˈviːs,Substantiv,TRUE
Laden,mnn,La·den; {{Pl.1}} Lä·den,ˈlaːdn̩,Substantiv,TRUE
Laden,nnn,La·den; {{Pl.1}} Lä·den,ˈlaːdn̩,Substantiv,TRUE
Laden,nnn,La·den,ˈlaːdn̩,Substantiv,TRUE
Thora,fmn,Tho·ra,toˈʁaː,Substantiv,TRUE
Thora,0mn,Tho·ra,toˈʁaː,Substantiv,TRUE
Thora,0mn,Tho·ra,:[1] {{IPA {{Lautschrift|ˈtoːʁa}},Substantiv,TRUE
Bug,mfn,Bug,buːk,Substantiv,TRUE
Bug,mfn,Bug,baɡ,Substantiv,TRUE
Zimt,mfn,Zimt,t͡sɪmt,Substantiv,TRUE
Zimt,mfn,Zimt,ˈt͡sɪmt,Substantiv,TRUE
Zimt,nfn,Zimt,ˈt͡sɪmt,Substantiv,TRUE
Zimt,nfn,Zimt,t͡sɪmt,Substantiv,TRUE
Rentier,mmn,Ren·tier,ʁɑ̃ˈti̯eː,Substantiv,TRUE
Rentier,nmn,Ren·tier,ʁɑ̃ˈti̯eː,Substantiv,TRUE
Rentier,nmn,Ren·tier,ˈʁeːnˌtiːɐ̯,Substantiv,TRUE
Empfindung,fmn,Emp·fin·dung,ɛmˈp͡fɪndʊŋ,Substantiv,TRUE
Empfindung,fmn,# In der Standardlautung wird {{Lautschrift|bn̩,# [[Postalveolar]]e [[Frikativ]]e und [[Affrikate]]n werden in IPA mit {{Lautschrift|t͡ʃ,Substantiv,TRUE
Krätze,fmn,Krät·ze,ˈkʁɛt͡sə,Substantiv,TRUE
Krätze,fmn,Krät·ze,ˈkʁɛːt͡sə,Substantiv,TRUE
Os,mnn,Os,oːs,Substantiv,TRUE
Os,nnn,Os,oːs,Substantiv,TRUE
Os,nnn,Os,ɔs,Substantiv,TRUE
Fez,mnn,Fez,feːs,Substantiv,TRUE
Fez,mnn,Fez,feːt͡s,Substantiv,TRUE
Delaware,mnn,De·la·ware,ˈdɛləˌvɛːɐ̯,Substantiv,TRUE
Delaware,mnn,De·la·wa·re,ˈdɛləˌvɛːɐ̯,Substantiv,TRUE
Delaware,mnn,De·la·wa·re,ˌdelaˈvaːʁə,Substantiv,TRUE
Model,nmn,Mo·del,ˈmɔdl̩,Substantiv,TRUE
Model,mmn,Mo·del,ˈmɔdl̩,Substantiv,TRUE
Model,mmn,Mo·del,ˈmoːdl̩,Substantiv,TRUE
Huk,fmn,Huk,hʊk,Substantiv,TRUE
Huk,mmn,Huk,hʊk,Substantiv,TRUE
Huk,mmn,Huk,,Substantiv,TRUE
Manx,nmn,Manx,maŋks,Substantiv,TRUE
Manx,fmn,Manx,maŋks,Substantiv,TRUE
Manx,mmn,Manx,maŋks,Substantiv,TRUE
Manx,0mn,Manx,maŋks,Substantiv,TRUE
Manx,0mn,{{kSg.}},maŋks,Substantiv,TRUE
Lot,nnm,Lot,loːt,Substantiv,TRUE
Lot,nnm,Lot,lɔt,Substantiv,TRUE
Málaga,nnm,Má·la·ga,ˈmalaɡa,Substantiv,TRUE
Málaga,nnm,Má·la·ga,,Substantiv,TRUE
Mut,fnm,Mut'a-Ehe,,Substantiv,TRUE
Ceylon,mfm,Cey·lon,ˈt͡saɪ̯lɔn,Substantiv,TRUE
Ceylon,mfm,Cey·lon ({{Pl.}} Cey·lon-Sor·ten),ˈt͡saɪ̯lɔn,Substantiv,TRUE
HTML,nfm,HTML,ˈhaːˈteːˈɛmˈɛl,Substantiv,TRUE
Bulle,mnm,Bul·le,ˈbʊlə,Substantiv,TRUE
Bulle,fnm,Bul·le,ˈbʊlə,Substantiv,TRUE
Bulle,fnm,Bul·le {{Pl.}} Bul·len,ˈbʊlə,Substantiv,TRUE
Pascal,nmm,Pas·cal; {{Pl.}} Pas·cals,pasˈkal,Substantiv,TRUE
Pascal,nmm,Pas·cal,pasˈkal,Substantiv,TRUE
Pascal,nmm,Pas·cal,,Substantiv,TRUE
Leu,mmm,Leu,lɔɪ̯,Substantiv,TRUE
Leu,mmm,Leu,leu̯,Substantiv,TRUE
Circus,mnm,Cir·cus,ˈt͡sɪʁkʊs,Substantiv,TRUE
Circus,mnm,Cir·cus,,Substantiv,TRUE
Lob,nmm,Lob,loːp,Substantiv,TRUE
Lob,mmm,Lob,loːp,Substantiv,TRUE
Lob,mmm,Lob,lɔp,Substantiv,TRUE
Kameruner,mmm,Ka·me·ru·ner,ˈkaməʁuːnɐ,Substantiv,TRUE
Kameruner,fmm,Ka·me·ru·ner,ˈkaməʁuːnɐ,Substantiv,TRUE
Kameruner,fmm,Ka·me·ru·ner,,Substantiv,TRUE
Bit,nmm,Bit,bɪt,Substantiv,TRUE
Bit,nmm,Bit,,Substantiv,TRUE
Bit,mmm,Bit,,Substantiv,TRUE
Bit,mnm,Bit,,Substantiv,TRUE
Hacker,mnm,Ha·cker,ˈhɛkɐ,Substantiv,TRUE
Hacker,mnm,Ha·cker,ˈhakɐ,Substantiv,TRUE
Tenor,mnm,Te·nor,teˈnoːɐ̯,Substantiv,TRUE
Tenor,mnm,Te·nor,ˈteːnoːɐ̯,Substantiv,TRUE
,fnm,1,,Substantiv,TRUE
,nnm,2-Pro·pe·nal,ˈt͡svaɪ̯pʁopeˌnaːl,Substantiv,TRUE
,nm,Be·griff,,Substantiv,TRUE
Mode,fnm,Mo·de,ˈmoːdə,Substantiv,TRUE
Mode,mnm,Mo·de,ˈmoːdə,Substantiv,TRUE
Mode,mnm,Mode,ˈmoːdə,Substantiv,TRUE
Mode,mnm,Mode,moːt,Substantiv,TRUE
Ken,nnn,Ken,,Substantiv,TRUE
Ken,nnn,Ken,kɛn,Substantiv,TRUE
Jura,mmn,Ju·ra,ˈjuːʁaː,Substantiv,TRUE
Jura,0mn,Ju·ra,ˈjuːʁaː,Substantiv,TRUE
Jura,0mn,{{kSg.}},ˈjuːʁaː,Substantiv,TRUE
Jura,0mn,{{kSg.}},ˈjuːʁaː,Substantiv,TRUE
Prügel,0nn,{{kSg.}} {{Pl.}} Prü·gel,ˈpʁyːɡəl,Substantiv,TRUE
Prügel,mnn,{{kSg.}} {{Pl.}} Prü·gel,ˈpʁyːɡəl,Substantiv,TRUE
Prügel,mnn,Prü·gel,ˈpʁyːɡəl,Substantiv,TRUE
Gaffer,mmn,Gaf·fer,ˈɡafɐ,Substantiv,TRUE
Gaffer,mmn,Gaf·fer ,ˈɡafɐ,Substantiv,TRUE
Gaffer,mmn,Gaf·fer ,,Substantiv,TRUE
Web,nmn,Web,vɛp,Substantiv,TRUE
Havanna,mmn,Ha·van·na,haˈvana,Substantiv,TRUE
Havanna,fmn,Ha·van·na,haˈvana,Substantiv,TRUE
Havanna,fmn,Ha·van·na,,Substantiv,TRUE
Fackel,fnf,Fa·ckel,ˈfakl̩,Substantiv,TRUE
Fackel,nnf,Fa·ckel,ˈfakl̩,Substantiv,TRUE
Fackel,nnf,Fa·ckel,,Substantiv,TRUE
Fackel,mnf,Fa·ckel,,Substantiv,TRUE
Fackel,mnf,Fa·ckel,:{{IPA,Substantiv,TRUE
Viola,fnf,Vi·o·la,viˈoːla,Substantiv,TRUE
Viola,fnf,Vi·o·la,ˈvi̯oːla,Substantiv,TRUE
Viola,fnf,Vi·o·la,ˈviːola,Substantiv,TRUE
Braun,nmf,Braun,bʁaʊ̯n,Substantiv,TRUE
Braun,mmf,Braun,bʁaʊ̯n,Substantiv,TRUE
Braun,mmf,Braun,,Substantiv,TRUE
,nnf,Ei des Ko·lum·bus,aɪ̯ dəs koˈlʊmbʊs,Substantiv,TRUE
Dust,mnf,Dust,dʊst,Substantiv,TRUE
Dust,mnf,Dust,dast,Substantiv,TRUE
Tram,fnf,Tram,tʁam,Substantiv,TRUE
Tram,mnf,Tram,tʁam,Substantiv,TRUE
Tram,mnf,Tram,tʁaːm,Substantiv,TRUE
Hochzeit,fmf,Hoch·zeit,ˈhɔxˌt͡saɪ̯t,Substantiv,TRUE
Hochzeit,fmf,Hoch·zeit,ˈhoːxˌt͡saɪ̯t,Substantiv,TRUE
Monopol,nff,Mo·no·pol,monoˈpoːl,Substantiv,TRUE
Monopol,mff,Mo·no·pol,monoˈpoːl,Substantiv,TRUE
Monopol,mff,Mo·no·pol,ˈmonopoːl,Substantiv,TRUE
Pudel,mff,Pu·del,ˈpuːdl̩,Substantiv,TRUE
Pudel,fff,Pu·del,ˈpuːdl̩,Substantiv,TRUE
Pudel,fff,Pu·del,,Substantiv,TRUE
Ramme,fmf,Ram·me,ˈʁamə,Substantiv,TRUE
Ramme,mmf,Ram·me,ˈʁamə,Substantiv,TRUE
Ramme,mmf,Ram·me; {{Pl.1}} Ram·me,ˈʁamə,Substantiv,TRUE
Sack,mmf,Sack,zak,Substantiv,TRUE
Sack,mmf,Sack,,Substantiv,TRUE
Type,fff,Ty·pe,ˈtyːpə,Substantiv,TRUE
Type,mff,Ty·pe,ˈtyːpə,Substantiv,TRUE
Type,mff,Type,ˈtyːpə,Substantiv,TRUE
Type,mff,Type,taɪ̯p,Substantiv,TRUE
Puff,mnf,Puff,pʊf,Substantiv,TRUE
Puff,mnf,Puff,,Substantiv,TRUE
Puff,nnf,Puff,pʊf,Substantiv,TRUE
Liquid,mmf,Li·quid,liˈkviːt,Substantiv,TRUE
Liquid,nmf,Li·quid,liˈkviːt,Substantiv,TRUE
Liquid,nmf,Li·quid,,Substantiv,TRUE
,mnf,schwarz·feld·ri·ger Läu·fer,ˈʃvaʁt͡sˌfɛldʁɪɡɐ ˈlɔɪ̯fɐ,Substantiv,TRUE
,mnf,{{kSg.}},ˈɡlaɪ̯çˌfaʁbɪɡə ˈlɔɪ̯fɐ,Substantiv,TRUE
,mnf,{{kSg.}},,Substantiv,TRUE
,fmf,2-Hy·d·ro·xy·pro·pan·säu·re,,Substantiv,TRUE
,nmf,1-Bu·ta·nol,,Substantiv,TRUE
,nmf,1,,Substantiv,TRUE
Butandisäure,fmf,Bu·tan·di·säu·re,,Substantiv,TRUE
Butandisäure,fmf,<model>wikitext</model>,<comment>Worttrennung; IPA</comment>,Substantiv,TRUE
Cyclohexan,nmf,Cy·c·lo·he·xan,ˌt͡syklohɛˈksaːn,Substantiv,TRUE
Cyclohexan,nmf,<model>wikitext</model>,<comment>Worttrennung; IPA</comment>,Substantiv,TRUE
Reff,nnf,Reff,ʁɛf,Substantiv,TRUE
Reff,nnf,Reff,ˈʁɛf,Substantiv,TRUE
Mus,nmf,Mus,muːs,Substantiv,TRUE
Mus,nmf,Mus,,Substantiv,TRUE
,nmf,1-He·xa·nol,,Substantiv,TRUE
,mmf,Spa·ni·sche Par·tie,ˈʃpaːnɪʃə paʁˈtiː,Substantiv,TRUE
cis-,fmf,cis-13-Do·co·sen·säu·re,,Substantiv,TRUE
cis-,fmf,cis-9-Oc·ta·de·cen·säu·re,,Substantiv,TRUE
,fmf,2-Oxo·pro·pan·säu·re,,Substantiv,TRUE
,fmf,1,,Substantiv,TRUE
,fmf,2-Hy·d·ro·xy·ben·zoe·säu·re,,Substantiv,TRUE
,fmf,3,,Substantiv,TRUE
,nmf,2,,Substantiv,TRUE
,fmf,2-Ace·to·xy·ben·zoe·säu·re,,Substantiv,TRUE
,nmf,1-Do·de·ca·nol,,Substantiv,TRUE
,fmf,2,,Substantiv,TRUE
,nmf,2-Pro·pe·nol,,Substantiv,TRUE
,nmf,2-Pro·pen-1-ol,,Substantiv,TRUE
,fmf,3-Phe·nyl·ac·ryl·säu·re,,Substantiv,TRUE
Kuskus,mmf,Kus·kus {{Pl.}} Kus·kus,ˈkʊskʊs,Substantiv,TRUE
Kuskus,mnf,Kus·kus {{Pl.}} Kus·kus,ˈkʊskʊs,Substantiv,TRUE
Kuskus,mnf,Kus·kus {{Sg.2}} Kus·kus,ˈkʊskʊs,Substantiv,TRUE
Kuskus,mnf,Kus·kus {{Sg.2}} Kus·kus,ˈkʊskʊs,Substantiv,TRUE
,fnf,Eng·li·sche Er·öff·nung,ˈɛŋlɪʃə ɛɐ̯ˈʔœfnʊŋ,Substantiv,TRUE
,fnf,Eng·li·sche Sym·me·trie·va·ri·an·te,ˈɛŋlɪʃə zʏmeˈtʁiːvaˌʁi̯antə,Substantiv,TRUE
,fnf,Si·zi·lia·nisch im An·zu·ge,,Substantiv,TRUE
,mnf,Auf·ge·lös·tes Da·men·gam·bit,ˈaʊ̯fɡəløːstəs ˈdaːmənɡambɪt,Substantiv,TRUE
Flosse,fnf,Flos·se,ˈflɔsə,Substantiv,TRUE
Flosse,fnf,<sha1>thbhplfxw9k0sp9zz47kmv6u1164bc9</sha1>,ˈflɔsə,Substantiv,TRUE
Teebeutel,mnf,Tee·beu·tel,:[1] {{IPA {{Lautschrift|ˈteːˌbɔɪ̯tl̩}},Substantiv,TRUE
Teebeutel,mnf,Tee·beu·tel,:[2] {{IPA {{Lautschrift|ˈtiːˌbɔɪ̯tl̩}},Substantiv,TRUE
,nmf,Wie·ner Par·tie,,Substantiv,TRUE
,fmf,Hol·län·disch im An·zu·ge,,Substantiv,TRUE
,fmf,Hol·län·disch im An·zug,,Substantiv,TRUE
,mmf,Nor·di·sches Gam·bit,ˈnɔʁdɪʃəs ɡamˈbɪt,Substantiv,TRUE
Hack,nfn,Hack,hak,Substantiv,TRUE
Hack,mfn,Hack,hak,Substantiv,TRUE
Hack,mfn,Hack,hɛk,Substantiv,TRUE
,fnn,Skan·di·na·vi·sche Ver·tei·di·gung,,Substantiv,TRUE
,mmn,Si·zi·li·a·ni·sche Ver·tei·di·gung,,Substantiv,TRUE
Generation,fmn,Ge·ne·ra·ti·on,ɡeneʁaˈt͡si̯oːn,Substantiv,TRUE
Erbe,nmn,Er·be,ˈɛʁbə,Substantiv,TRUE
Erbe,mmn,Er·be,ˈɛʁbə,Substantiv,TRUE
Erbe,mmn,Er·be ,ˈɛʁbə,Substantiv,TRUE
,fmn,4-Hy·d·ro·xy·bu·tan·säu·re,,Substantiv,TRUE
,fmn,4-Ami·no-1-ben·zol·sul·fon·säu·re,,Substantiv,TRUE
,fmn,2-Ami·no·bu·tan·di·säu·re,,Substantiv,TRUE
,fmn,4-Ami·no·bu·tan·säu·re,,Substantiv,TRUE
,fmn,2-Ami·no·iso·va·le·ri·an·säu·re,,Substantiv,TRUE
,fmn,2-Ami·no-3-me·thyl·bu·tan·säu·re,,Substantiv,TRUE
,fmn,1-Ben·zol·ethan·säu·re,,Substantiv,TRUE
,fmn,2,,Substantiv,TRUE
,fmn,2,t͡svaɪ̯dʁaɪ̯fiːɐ̯fʏnfzɛksˌpɛntahydʁɔksyhɛˈksaːnzɔɪ̯ʁə,Substantiv,TRUE
,nmn,ge·deck·ter Frei·bau·er,ɡəˈdɛktɐ ˈfʁaɪ̯ˌbaʊ̯ɐ,Substantiv,TRUE
,nmn,ent·fern·ter Frei·bau·er,ɛntˈfɛʁntɐ ˈfʁaɪ̯ˌbaʊ̯ɐ,Substantiv,TRUE
Malus,mnn,Ma·lus,ˈmaːlʊs,Substantiv,TRUE
Malus,mnn,Ma·lus,,Substantiv,TRUE
,fmn,Rus·si·sche Ver·tei·di·gung,ˈʁʊsɪʃə fɛɐ̯ˈtaɪ̯dɪɡʊŋ,Substantiv,TRUE
Burka,fmn,Bur·ka,ˈbʊʁka,Substantiv,TRUE
Burka,fmn,Bur·ka,,Substantiv,TRUE
,nnf,Al·pha pri·va·ti·vum,ˈalfa pʁivaˈtiːvʊm,Substantiv,TRUE
Uni,fnf,Uni,ˈʊni,Substantiv,TRUE
Uni,nnf,Uni,ˈʊni,Substantiv,TRUE
Uni,nnf,Uni,yˈniː,Substantiv,TRUE
Geschoß,nnf,Ge·schoß,ɡəˈʃoːs,Substantiv,TRUE
Geschoß,nnf,Ge·schoß,ɡəˈʃɔs,Substantiv,TRUE
,mmf,Fran·zö·si·sche Ver·tei·di·gung,fʁanˈt͡søːzɪʃə fɛɐ̯ˈtaɪ̯dɪɡʊŋ,Substantiv,TRUE
Etagere,fmf,Eta·ge·re,etaˈʒeːʁə,Substantiv,TRUE
